,age,total_2022,male_2022,female_2022,total_2023,male_2023,female_2023,total_2024,male_2024,female_2024,total_2025,male_2025,female_2025,total_2026,male_2026,female_2026,total_2027,male_2027,female_2027,total_2028,male_2028,female_2028,total_2029,male_2029,female_2029,total_2030,male_2030,female_2030
0,0.0,4688.0,2409.0,2279.0,4577.0,2352.0,2225.0,4455.0,2289.0,2166.0,4332.0,2226.0,2106.0,4231.0,2175.0,2056.0,4138.0,2127.0,2011.0,4056.0,2084.0,1972.0,3999.0,2055.0,1944.0,3957.0,2034.0,1923.0
1,1.0,4782.0,2457.0,2325.0,4690.0,2410.0,2280.0,4578.0,2352.0,2226.0,4455.0,2289.0,2166.0,4332.0,2226.0,2106.0,4232.0,2175.0,2057.0,4138.0,2127.0,2011.0,4056.0,2084.0,1972.0,3999.0,2055.0,1944.0
2,2.0,4868.0,2499.0,2369.0,4790.0,2460.0,2330.0,4693.0,2411.0,2282.0,4580.0,2353.0,2227.0,4458.0,2290.0,2168.0,4334.0,2227.0,2107.0,4233.0,2175.0,2058.0,4139.0,2127.0,2012.0,4057.0,2084.0,1973.0
3,3.0,5114.0,2625.0,2489.0,4883.0,2507.0,2376.0,4796.0,2463.0,2333.0,4700.0,2414.0,2286.0,4586.0,2356.0,2230.0,4462.0,2292.0,2170.0,4337.0,2228.0,2109.0,4236.0,2176.0,2060.0,4143.0,2129.0,2014.0
4,4.0,5113.0,2626.0,2487.0,5135.0,2637.0,2498.0,4893.0,2513.0,2380.0,4806.0,2469.0,2337.0,4707.0,2418.0,2289.0,4591.0,2358.0,2233.0,4467.0,2295.0,2172.0,4342.0,2230.0,2112.0,4239.0,2178.0,2061.0
5,5.0,5746.0,2950.0,2796.0,5139.0,2642.0,2497.0,5150.0,2647.0,2503.0,4905.0,2520.0,2385.0,4816.0,2474.0,2342.0,4715.0,2422.0,2293.0,4598.0,2362.0,2236.0,4472.0,2297.0,2175.0,4346.0,2232.0,2114.0
6,6.0,6083.0,3107.0,2976.0,5780.0,2969.0,2811.0,5156.0,2652.0,2504.0,5164.0,2656.0,2508.0,4918.0,2529.0,2389.0,4827.0,2481.0,2346.0,4724.0,2427.0,2297.0,4606.0,2366.0,2240.0,4479.0,2300.0,2179.0
7,7.0,5447.0,2839.0,2608.0,6128.0,3130.0,2998.0,5804.0,2983.0,2821.0,5177.0,2664.0,2513.0,5180.0,2666.0,2514.0,4931.0,2537.0,2394.0,4836.0,2487.0,2349.0,4734.0,2433.0,2301.0,4614.0,2371.0,2243.0
8,8.0,5485.0,2824.0,2661.0,5525.0,2876.0,2649.0,6165.0,3149.0,3016.0,5834.0,2998.0,2836.0,5201.0,2677.0,2524.0,5198.0,2676.0,2522.0,4945.0,2545.0,2400.0,4846.0,2493.0,2353.0,4742.0,2438.0,2304.0
9,9.0,5676.0,2919.0,2757.0,5568.0,2866.0,2702.0,5594.0,2910.0,2684.0,6206.0,3170.0,3036.0,5870.0,3017.0,2853.0,5228.0,2691.0,2537.0,5221.0,2688.0,2533.0,4960.0,2554.0,2406.0,4859.0,2501.0,2358.0
